nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
                             '适合文档审核、报告生成等场景，利用提前预置的问题批量进行 RAG 问答。', 'type': 'input_list', 'label': '预置问题列表', 'value': [{'key': '3f1fa3', 'value': ''}], 'global': 'item:input_list', 'placeholder': '输入批量预置问题'}]}]}, 'type': 'flowNode', 'dragging': False,   
                             'measured': {'width': 334, 'height': 617}, 'position': {'x': 345.80000000000007, 'y': 13}, 'selected': False}, {'id': 'input_11125', 'data': {'v': '2', 'id': 'input_11125', 'tab': {'value': 'dialog_input', 'options': [{'key': 'dialog_input', 'help':                      
                             '接收用户从对话框输入的内容。', 'label': '对话框输入'}, {'key': 'form_input', 'help': '将会在用户会话界面弹出一个表单，接收用户从表单提交的内容。', 'label': '表单输入'}]}, 'name': '输入', 'type': 'input', 'description': '接收用户在会话页面的输入，支持 2                  
                             种形式：对话框输入，表单输入。', 'group_params': [{'name': '', 'params': [{'key': 'user_input', 'tab': 'dialog_input', 'type': 'var', 'label': '输入文本内容', 'global': 'key'}, {'key': 'dialog_files_content', 'tab': 'dialog_input', 'type': 'var', 'label': '上传文件内容',
                             'global': 'key'}, {'key': 'dialog_files_content_size', 'min': 0, 'tab': 'dialog_input', 'type': 'char_number', 'label': '文件内容长度上限', 'value': 15000}, {'key': 'dialog_file_accept', 'tab': 'dialog_input', 'type': 'select_fileaccept', 'label': '上传文件类型',        
                             'value': 'all'}, {'key': 'dialog_image_files', 'tab': 'dialog_input', 'help': '提取上传文件中的图片文件，当助手或大模型节点使用多模态大模型时，可传入此图片。', 'type': 'var', 'label': '上传图片文件', 'global': 'key'}, {'key': 'form_input', 'tab': 'form_input', 'type':   
                             'form', 'label': '+ 添加表单项', 'value': [], 'global': 'item:form_input'}]}]}, 'type': 'flowNode', 'measured': {'width': 334, 'height': 426}, 'position': {'x': 795, 'y': 45}, 'selected': False}, {'id': 'llm_fe93c', 'data': {'v': '2', 'id': 'llm_fe93c', 'tab': {'value': 
                             'single', 'options': [{'key': 'single', 'label': '单次运行'}, {'key': 'batch', 'label': '批量运行'}]}, 'name': '大模型', 'type': 'llm', 'description': '调用大模型回答用户问题或者处理任务。', 'group_params': [{'params': [{'key': 'batch_variable', 'tab': 'batch', 'help':  
                             '选择需要批处理的变量，将会多次运行本节点，每次运行时从选择的变量中取一项赋值给batch_variable进行处理。', 'test': 'var', 'type': 'user_question', 'label': '批处理变量', 'value': [], 'global': 'self', 'linkage': 'output', 'required': True, 'placeholder':                  
                             '请选择批处理变量'}]}, {'name': '模型设置', 'params': [{'key': 'model_id', 'type': 'bisheng_model', 'label': '模型', 'value': 3, 'required': True, 'placeholder': '请在模型管理中配置 LLM 模型'}, {'key': 'temperature', 'step': 0.1, 'type': 'slide', 'label': '温度',        
                             'scope': [0, 2], 'value': 0.7}]}, {'name': '提示词', 'params': [{'key': 'system_prompt', 'test': 'var', 'type': 'var_textarea', 'label': '系统提示词', 'value': ''}, {'key': 'user_prompt', 'test': 'var', 'type': 'var_textarea', 'label': '用户提示词', 'value':             
                             '{{#input_11125.user_input#}}', 'varZh': {'input_11125.user_input': '输入/user_input'}, 'required': True}, {'key': 'image_prompt', 'help': '当使用多模态大模型时，可通过此功能传入图片，结合图像内容进行问答', 'type': 'image_prompt', 'label': '视觉', 'value': []}]},        
                             {'name': '输出', 'params': [{'key': 'output_user', 'help': '一般在问答等场景可开启，文档审核、报告生成等场景可关闭。', 'type': 'switch', 'label': '将输出结果展示在会话中', 'value': True}, {'key': 'output', 'help': '模型输出内容将会存储在该变量中。', 'type': 'var',       
                             'label': '输出变量', 'value': [], 'global': 'code:value.map(el => ({ label: el.label, value: el.key }))'}]}]}, 'type': 'flowNode', 'measured': {'width': 334, 'height': 838}, 'position': {'x': 1200, 'y': 75}, 'selected': True}, {'id': 'end_629b1', 'data': {'v': '1', 'id':
                             'end_629b1', 'name': '结束', 'type': 'end', 'description': '工作流运行到此结束。', 'group_params': []}, 'type': 'flowNode', 'measured': {'width': 334, 'height': 135}, 'position': {'x': 1740, 'y': 135}}], 'edges': [{'id':                                                   
                             'xy-edge__start_23471right_handle-input_11125left_handle', 'type': 'customEdge', 'source': 'start_23471', 'target': 'input_11125', 'animated': True, 'sourceHandle': 'right_handle', 'targetHandle': 'left_handle'}, {'id':                                                    
                             'xy-edge__input_11125right_handle-llm_fe93cleft_handle', 'type': 'customEdge', 'source': 'input_11125', 'target': 'llm_fe93c', 'animated': True, 'sourceHandle': 'right_handle', 'targetHandle': 'left_handle'}, {'id': 'xy-edge__llm_fe93cright_handle-end_629b1left_handle', 
                             'type': 'customEdge', 'source': 'llm_fe93c', 'target': 'end_629b1', 'animated': True, 'sourceHandle': 'right_handle', 'targetHandle': 'left_handle'}], 'viewport': {'x': -168.14666666666653, 'y': 24.177777777777862, 'zoom': 0.7555555555555554}}}                           
[2025-05-23 16:45:14.360579] [2025-05-23 16:45:14.360505] [INFO process-1179-13728575488 bisheng.utils.threadpool:59] - trace=1 Creating new event loop <uvloop.Loop running=True closed=False debug=False>                                                                                                 
[2025-05-23 16:45:15.336910] [2025-05-23 16:45:15.336680] [INFO process-1179-13678096384 bisheng.utils.threadpool:67] - trace=2 async_task_added fun=consume_message args=                                                                                                                                  
[2025-05-23 16:45:15.366577] [2025-05-23 16:45:15.366286] [INFO process-1179-13728575488 bisheng.utils.threadpool:67] - trace=5f99aa3e55c348fc9262a186289d038e async_task_added fun=wrapper_task args=5f99aa3e55c348fc9262a186289d038e                                                                      
[2025-05-23 16:45:21.517520] [2025-05-23 16:45:21.517228] [INFO process-1179-8689917696 bisheng.chat.clients.base:68] - trace=1 client_id=79e2482386eb4f20b7c8b4fe4a1c88ca trace_id=276a75dfb9e0420fa4b5299a2d6ca578 message={'action': 'input', 'flow_id': 'b517378f4852407e995c59ab021b49ac', 'data':     
                             {'input_11125': {'data': {'user_input': '肚子疼', 'dialog_files_content': []}, 'message': '肚子疼', 'message_id': 'e2248199017b4bfd9d3c7583647180e4', 'category': 'question', 'extra': '', 'source': 0}}}                                                                      
[2025-05-23 16:45:21.523980] [2025-05-23 16:45:21.523838] [INFO process-1179-13678096384 bisheng.utils.threadpool:54] - trace=1 event loop <uvloop.Loop running=True closed=False debug=False>                                                                                                              
[2025-05-23 16:45:21.528280] [2025-05-23 16:45:21.528144] [INFO process-1179-13694922752 bisheng.chat.clients.workflow_client:175] - trace=276a75dfb9e0420fa4b5299a2d6ca578 get user input: {'input_11125': {'data': {'user_input': '肚子疼', 'dialog_files_content': []}, 'message': '肚子疼',             
                             'message_id': 'e2248199017b4bfd9d3c7583647180e4', 'category': 'question', 'extra': '', 'source': 0}}                                                                                                                                                                           
[2025-05-23 16:45:22.532552] [2025-05-23 16:45:22.532021] [INFO process-1179-13678096384 bisheng.utils.threadpool:67] - trace=276a75dfb9e0420fa4b5299a2d6ca578 async_task_added fun=wrapper_task args=276a75dfb9e0420fa4b5299a2d6ca578                                                                      
INFO:     connection closed
[2025-05-23 16:46:02.712702] [2025-05-23 16:46:02.712391] [INFO process-1179-8689917696 bisheng.chat.manager:243] - trace=1 act=rcv_client_disconnect (1005, None)                                                                                                                                          
[2025-05-23 16:46:02.716102] [2025-05-23 16:46:02.716031] [INFO process-1179-8689917696 bisheng.chat.manager:181] - trace=1 close_client client_key=79e2482386eb4f20b7c8b4fe4a1c88ca                                                                                                                        
[2025-05-23 16:46:02.718709] [2025-05-23 16:46:02.718640] [ERROR process-1179-8689917696 bisheng.chat.manager:194] - trace=1 Unexpected ASGI message 'websocket.close', after sending 'websocket.close'.                                                                                                    
